Mon Feb  5 15:16:11 2018  
Mon Feb  5 15:16:11 2018  
Mon Feb  5 15:16:11 2018  Msieve v. 1.53 (SVN 998)
Mon Feb  5 15:16:11 2018  random seeds: 8be01780 c21e20b2
Mon Feb  5 15:16:11 2018  factoring 124215466155263887158578207417849791333991622976020337890124450640747173605363286363339327787117805680047045010421073855743273240002806083552658201525994363916162381683034183381298882117141961586648111672223037001336736571927177969762782972436709757799147439049715297969456930904827399981471833855770094194967 (309 digits)
Mon Feb  5 15:16:13 2018  searching for 15-digit factors
Mon Feb  5 15:16:14 2018  commencing quadratic sieve (309-digit input)
Mon Feb  5 15:16:16 2018  using multiplier of 1
Mon Feb  5 15:16:16 2018  using VC8 32kb sieve core
Mon Feb  5 15:16:16 2018  sieve interval: 400 blocks of size 32768
Mon Feb  5 15:16:16 2018  processing polynomials in batches of 1
Mon Feb  5 15:16:16 2018  using a sieve bound of 42887069 (1300000 primes)
Mon Feb  5 15:16:16 2018  using large prime bound of 4294967295 (31 bits)
Mon Feb  5 15:16:16 2018  using double large prime bound of 218437776016143360 (51-58 bits)
Mon Feb  5 15:16:16 2018  using trial factoring cutoff of 58 bits
Mon Feb  5 15:16:16 2018  fatal error: poly selection failed
Mon Feb  5 15:19:42 2018  
Mon Feb  5 15:19:42 2018  
Mon Feb  5 15:19:42 2018  Msieve v. 1.53 (SVN 998)
Mon Feb  5 15:19:42 2018  random seeds: 3950cfa0 4af549c2
Mon Feb  5 15:19:42 2018  factoring 74207624142945242263057035287110983967646020057307828709587969646701361764263 (77 digits)
Mon Feb  5 15:19:42 2018  searching for 15-digit factors
Mon Feb  5 15:19:42 2018  commencing quadratic sieve (77-digit input)
Mon Feb  5 15:19:42 2018  using multiplier of 7
Mon Feb  5 15:19:42 2018  using VC8 32kb sieve core
Mon Feb  5 15:19:42 2018  sieve interval: 12 blocks of size 32768
Mon Feb  5 15:19:42 2018  processing polynomials in batches of 17
Mon Feb  5 15:19:42 2018  using a sieve bound of 921409 (36471 primes)
Mon Feb  5 15:19:42 2018  using large prime bound of 92140900 (26 bits)
Mon Feb  5 15:19:42 2018  using trial factoring cutoff of 26 bits
Mon Feb  5 15:19:42 2018  polynomial 'A' values have 10 factors
Mon Feb  5 15:22:06 2018  36857 relations (19869 full + 16988 combined from 187310 partial), need 36567
Mon Feb  5 15:22:07 2018  begin with 207179 relations
Mon Feb  5 15:22:07 2018  reduce to 51710 relations in 2 passes
Mon Feb  5 15:22:07 2018  attempting to read 51710 relations
Mon Feb  5 15:22:07 2018  recovered 51710 relations
Mon Feb  5 15:22:07 2018  recovered 38577 polynomials
Mon Feb  5 15:22:07 2018  attempting to build 36857 cycles
Mon Feb  5 15:22:07 2018  found 36857 cycles in 1 passes
Mon Feb  5 15:22:07 2018  distribution of cycle lengths:
Mon Feb  5 15:22:07 2018     length 1 : 19869
Mon Feb  5 15:22:07 2018     length 2 : 16988
Mon Feb  5 15:22:07 2018  largest cycle: 2 relations
Mon Feb  5 15:22:07 2018  matrix is 36471 x 36857 (5.3 MB) with weight 1101958 (29.90/col)
Mon Feb  5 15:22:07 2018  sparse part has weight 1101958 (29.90/col)
Mon Feb  5 15:22:07 2018  filtering completed in 3 passes
Mon Feb  5 15:22:07 2018  matrix is 24859 x 24922 (3.9 MB) with weight 831459 (33.36/col)
Mon Feb  5 15:22:07 2018  sparse part has weight 831459 (33.36/col)
Mon Feb  5 15:22:07 2018  saving the first 48 matrix rows for later
Mon Feb  5 15:22:07 2018  matrix includes 64 packed rows
Mon Feb  5 15:22:07 2018  matrix is 24811 x 24922 (2.6 MB) with weight 608000 (24.40/col)
Mon Feb  5 15:22:07 2018  sparse part has weight 437154 (17.54/col)
Mon Feb  5 15:22:07 2018  commencing Lanczos iteration
Mon Feb  5 15:22:07 2018  memory use: 2.6 MB
Mon Feb  5 15:22:11 2018  lanczos halted after 394 iterations (dim = 24809)
Mon Feb  5 15:22:11 2018  recovered 16 nontrivial dependencies
Mon Feb  5 15:22:11 2018  p39 factor: 258631601377848992211685134376492365269
Mon Feb  5 15:22:11 2018  p39 factor: 286924040788547268861394901519826758027
Mon Feb  5 15:22:11 2018  elapsed time 00:02:29
